tfidf (easy)
Query: pizza
Recipe 6: Title: Smoked Turkey; Ingredients: ["1 whole turkey (skin on)", "4 strips bacon", "1 large onion, peeled and quartered", "1 large apple, cored and quartered", "salt and pepper to taste"]; Directions: ["Working from the front, lift the skin from the turkey breast and slide 2 strips of bacon beneath it on each side. Secure the loosened skin with toothpicks. Place the onion and apple inside the body cavity. Cook about 4 hours in a smoker, using damp hickory, apple, pecan or cherry wood to provide smoke and flavor. Check for doneness every 30 minutes, beginning at 2 1/2 hours, by pricking deeply with a cooking fork. When juice running from the hole is clear, not pink, the bird should be done. (Depending on the bird's size and the smoker's temperature, cooking time will vary considerably.) Keep the fire low and smoky, so the turkey cooks and throughout without drying too much on the outside. A small pan of water placed inside the smoker helps keep the bird moist."] (Score: 0.3606)
Recipe 7: Title: Hilda'S Ham; Ingredients: ["1 (15 lb.) ham", "1 (2 liter) Pepsi"]; Directions: ["Preheat oven to 325\u00b0. Remove wrap from ham and place in bottom of broiler pan (without insert). Pour 1/2 Pepsi over the top of ham. Cover loosely with foil and place in oven. Bake for 15 minutes per pound. During cook time, remove periodically and baste with Pepsi/ham juices. Remove foil during last hour in order for ham to nicely brown. No knife needed; it will fall apart. Serves 35."] (Score: 0.3561)

Query: no rice
Recipe 1: Title: 2 Step Meal; Ingredients: ["4 cans vegetable beef soup", "Minute rice"]; Directions: ["Cook vegetable beef soup with no water added until hot.", "Cook rice.", "Serve tomato over rice.", "Time to eat."] (Score: 0.3216)
Recipe 2: Title: Rice And Gravy; Ingredients: ["rice", "meat", "gravy", "seasoning"]; Directions: ["Cook the rice, then meat and seasoning, then put gravy.", "Put the rice and gravy in the to 72 minits and it is radey."] (Score: 0.3180)
Recipe 3: Title: Easy Chicken And Rice; Ingredients: ["2 chicken breasts, boiled for 45 minutes", "1 box chicken Rice-A-Roni", "1 small can kernel corn"]; Directions: ["Prepare Rice-A-Roni according to directions, adding a handful of brown rice to make more (optional).", "While rice is cooking, skin and debone chicken and cut it in small pieces.", "After rice is soft and dry, spread chicken over the top of rice along with the corn (drained); cover dish with no heat for 5 minutes.", "Mix and serve.", "Applesauce and biscuits go well with this dish."] (Score: 0.3105)
Recipe 4: Title: Basic Chicken Bog; Ingredients: ["1 whole chicken", "rice", "kielbasa sausage"]; Directions: ["Discard liver, gizzard and innards if desired.", "Boil chicken in a large covered pot until done, about 1 1/2 hours, with a sprinkling of celery salt and/or garlic powder if you like.", "Pour off chicken liquid (broth) and measure.", "Cool chicken slightly; strip of bones and skin.", "Measure 1 part rice for 2 parts broth, i.e., if you have 4 cups of broth, measure 2 cups rice.", "Cut up sausage into 1/2-inch chunks.", "Replace chicken, rice, broth and sausage into pot and cover.", "Bring everything to a boil, then reduce heat to low.", "Don't lift lid for 30 minutes at least, then check to see if rice is done.", "If not, continue simmering until rice is done.", "Ask anyone for other variations!"] (Score: 0.3103)
Recipe 5: Title: Chicken And Rice Soup; Ingredients: ["1 chicken", "1 box frozen mixed vegetables", "1 c. rice", "salt and pepper to taste"]; Directions: ["Boil chicken.", "Remove from broth.", "Bone chicken.", "While boning chicken, add rice to broth.", "Cook until rice is almost done.", "Add mixed vegetables and chicken.", "Simmer until vegetables and rice are done.", "Salt and pepper to taste."] (Score: 0.3102)
Recipe 6: Title: Spanish Rice; Ingredients: ["1 box Spanish Rice, Rice A Roni", "1 can tomatoes"]; Directions: ["In large skillet, combine rice, and 2 tbsp. butter. Cook until rice is brown, stirring frequently. Slowly stir in 2 c. water, seasoning mix, and", "canned tomatoes, bring to a boil. Reduce heat, cook on low 15 minutes or until rice is tender."] (Score: 0.3055)
Recipe 7: Title: Pork Chops And Rice Casserole; Ingredients: ["4 pork chops (cut of your choice)", "1 can chicken and rice soup", "1 can water", "1 c. Minute rice (uncooked)"]; Directions: ["Flour pork chops and lightly brown in oil in a heavy skillet. Remove from skillet and drain.", "In a large casserole dish, stir together chicken and rice soup, water and instant rice.", "Add pork chops.", "Cook for 1 hour in a 375\u00b0 oven."] (Score: 0.3015)

Query: cheese topping
Recipe 1: Title: Tortilla Chip Dip; Ingredients: ["cream cheese", "chili and beans or homemade chili", "Monterey Jack Colby cheese"]; Directions: ["Spread cream cheese on bottom of baking dish.", "Spread chili over cream cheese.", "Top with cheese.", "Bake or microwave until cheese melts."] (Score: 0.4450)
Recipe 2: Title: Hormel Cream Cheese Dip; Ingredients: ["8 oz. pkg. cream cheese", "Hormel chili with no beans", "shedded Cheddar cheese"]; Directions: ["Spread cream cheese into a pie pan, then spread Hormel chili with no beans on top of that and then sprinkle with shredded Cheddar cheese.", "Bake or microwave until cheese is melted.", "If you microwave this, it would be better to warm the cream cheese and chili mixture before topping with the cheese.", "Serve with corn chips or tortilla chips."] (Score: 0.4441)
Recipe 3: Title: Chili-Cheese Dip; Ingredients: ["2 oz. cream cheese, softened", "1 can Hormel chili without beans", "1 1/2 c. shredded Cheddar cheese"]; Directions: ["Spread softened cream cheese into the bottom of glass dish. Then spread chili over cream cheese. Sprinkle Cheddar cheese over the chili. Bake at 350\u00b0 for 20 minutes or until cheese starts to bubble. Serve with either Doritos or Tostitos."] (Score: 0.4274)
Recipe 4: Title: Pizza Dip; Ingredients: ["8 oz. cream cheese", "12 oz. sour cream", "3 oz. pizza sauce", "8 oz. Mozzarella cheese"]; Directions: ["Blend together cream cheese and sour cream.", "Spread into pie plate.", "Start with pizza sauce, then layer ingredients like a pizza with the cheese on top."] (Score: 0.4071)
Recipe 5: Title: Candy Bar Pie; Ingredients: ["8 oz. pkg. cream cheese, softened", "8 oz. carton frozen whipped topping, thawed", "4 (2.1 oz.) Butterfinger candy bars", "1 (9-inch) graham cracker crust"]; Directions: ["In a small mixing bowl, beat the cream cheese until smooth. Fold in whipped topping. Crush the candy bars; fold 1 cup into the cream cheese mixture. Spoon into crust. Sprinkle with remaining candy bar crumbs. Refrigerate for 2 to 4 hours before slicing. Serves 6 or 8."] (Score: 0.3982)
Recipe 6: Title: Bean Dip; Ingredients: ["8 oz. cream cheese", "12 oz. hormel chili (no beans)", "8 oz. cheddar cheese"]; Directions: ["Spread cream cheese on bottom of a microwave safe dish, then spread chili over cream cheese.", "Top with grated cheese.", "Microwave on high 2-4 minutes or until cheese melts and chili bubbles.", "Serve with tortilla chips."] (Score: 0.3958)
Recipe 7: Title: Super Z Ice Cream Sundaes; Ingredients: ["strawberry ice cream", "Kraft strawberry, caramel or butterscotch topping", "Kraft hot fudge topping, heated", "Cool Whip whipped topping, thawed"]; Directions: ["For each serving, place scoops of ice cream in sundae dish. Serve with topping.", "Top with whipped topping.", "Garnish with coconut, chopped nuts or sprinkles, if desired.", "Preparation time: 10 minutes."] (Score: 0.3944)

word2vec improved (hard)
Query: bird without bones
Recipe:Title: Rib Eye Roast - Pink In The Middle; Ingredients: ["8 to 9 lb. rib eye roast", "2 tbsp cracked black pepper", "2 tbsp kosher salt", "2 tbsp olive oil"]; Directions: ["Preheat oven to 500°F. Pat the rib eye roast dry with paper towels.  In a small bowl, combine olive oil, salt, and pepper. Rub the mixture all over the roast. Place the roast in a shallow roasting pan. Sear the roast in the preheated oven for 15 minutes. Reduce oven temperature to 325°F. Continue roasting for approximately 13-15 minutes per pound for medium-rare (pink center), or 15-17 minutes per pound for medium.  Use a meat thermometer to ensure the internal temperature reaches your desired level of doneness (130-135°F for medium-rare, 140-145°F for medium). Remove from oven and let rest for at least 15 minutes before slicing.  Pour off excess fat from the pan. Add 1 cup of beef broth and 1 tbsp of cornstarch (mixed with 2 tbsp of cold water) to the pan drippings. Bring to a simmer, stirring constantly, until thickened. This makes a delicious gravy.  "]Recipe:Title: Poke Sallet; Ingredients: ["1 lb poke greens", "1/4 cup apple cider vinegar", "2 tbsp olive oil", "salt and pepper to taste"]; Directions: ["Harvest young, tender poke greens.  If possible, harvest after a frost for a sweeter flavor. Gather twice the amount of greens you think you'll need, as they shrink significantly when cooked. Wash greens thoroughly 4-5 times in cold water to remove all dirt and debris. Remove any tough stems. Blanch greens in boiling water for 2 minutes then plunge into ice water to stop cooking. Squeeze out excess water. Toss with apple cider vinegar, olive oil, salt and pepper to taste."]Recipe:Title: Easy Grilled Yellow Fin Tuna Steaks For 4; Ingredients: ["2 (1 lb) yellow fin tuna steaks", "3/4 cup Stubbs pork marinade", "1 tbsp molasses", "1/4 cup soy sauce", "1/4 tsp ground pepper", "2 tbsp olive oil"]; Directions: ["Preheat grill to medium-high heat (approximately 400°F). In a bowl, whisk together Stubbs pork marinade, molasses, soy sauce, pepper, and olive oil. Wash tuna steaks and pat them dry with paper towels. Place tuna in a shallow dish and pour marinade over steaks, ensuring they are fully coated. Marinate for at least 30 minutes, flipping halfway through.  Lightly oil the grill grates. Grill tuna for 2-3 minutes per side for medium-rare, or longer for desired doneness. Use a meat thermometer to check internal temperature (125-130°F for medium-rare). Let rest for 5 minutes before slicing and serving."]Recipe:Title: Boston Butt Pork Roast; Ingredients: ["3 to 4 lb. Boston butt roast", "1 lb. baby carrots", "1 large sweet apple (such as Honeycrisp or Fuji), cut into 8 wedges", "6-8 medium potatoes, peeled and halved lengthwise", "4 cups chicken broth", "2 tbsp olive oil", "salt and pepper to taste", "1 tsp garlic powder", "1 tsp onion powder"]; Directions: ["Preheat oven to 325°F.  Pat the pork roast dry and rub with olive oil, salt, pepper, garlic powder, and onion powder. Place roast in a large roasting pan. Add chicken broth to the bottom of the pan. Roast for 2.5-3 hours, or until internal temperature reaches 190-195°F. Add carrots, potatoes, and apple wedges around the roast during the last hour of cooking. Continue roasting until vegetables are tender and the pork is easily shredded. Check the liquid level occasionally and add more broth if needed.  "]Recipe:Title: Broiled Salmon; Ingredients: ["4 (4 oz.) fresh salmon fillets", "1 tbsp olive oil", "salt and pepper to taste", "lemon wedges (optional)"]; Directions: ["Preheat broiler. Lightly oil a baking sheet. Place salmon fillets on the baking sheet. Drizzle with olive oil and season with salt and pepper. Broil 4-6 inches from the heat source for 2-3 minutes per side, or until the fish is cooked through and flakes easily with a fork.  Serve immediately with lemon wedges, if desired."]Recipe:Title: Smoked Turkey; Ingredients: ["1 (12-14 lb) whole turkey (skin on)", "4 strips bacon", "1 large onion, peeled and quartered", "1 large apple, cored and quartered", "1 tbsp poultry seasoning", "salt and pepper to taste", "1 cup chicken broth"]; Directions: ["Preheat smoker to 325°F.  Pat turkey dry and season generously with salt, pepper, and poultry seasoning, under the skin and on the outside. Stuff the onion and apple into the cavity. Place 2 strips of bacon under the skin of each breast. Secure with toothpicks. Place the turkey in the smoker, and add a pan of chicken broth to the bottom to help keep it moist. Smoke for 3-4 hours, or until the internal temperature in the thickest part of the thigh reaches 165°F.  Use a meat thermometer to check doneness.  Let rest for at least 30 minutes before carving."]Recipe:Title: Hilda'S Ham; Ingredients: ["1 (15 lb.) fully cooked ham", "1 (2 liter) Pepsi", "1/2 cup brown sugar", "1/4 cup Dijon mustard"]; Directions: ["Preheat oven to 325°F. Place ham in a large roasting pan. Score the ham's surface in a crosshatch pattern. In a small bowl, whisk together Pepsi, brown sugar, and Dijon mustard. Pour half of the mixture over the ham. Cover loosely with foil and bake for 2-2.5 hours, or until heated through. Baste with remaining Pepsi mixture every 30 minutes. Remove foil during the last 30 minutes to allow the ham to brown and glaze. Let rest for 15 minutes before slicing.  "]


Query: no rice
Recipe:Title: 2 Step Meal; Ingredients: ["4 cans vegetable beef soup"]; Directions: ["Cook vegetable beef soup with no water added until hot.", "Serve soup."]Recipe:Title: Rice And Gravy; Ingredients: ["meat", "gravy", "seasoning", "mashed potatoes"]; Directions: ["Cook the meat with seasoning.", "Make gravy.", "Serve meat and gravy over mashed potatoes."]Recipe:Title: Easy Chicken And Rice; Ingredients: ["2 chicken breasts, boiled for 45 minutes", "1 small can kernel corn", "1 cup quinoa"]; Directions: ["Cook quinoa according to package directions.", "While quinoa is cooking, skin and debone chicken and cut it in small pieces.", "After quinoa is cooked, spread chicken over the top of quinoa along with the corn (drained); cover dish with no heat for 5 minutes.", "Mix and serve.", "Applesauce and biscuits go well with this dish."]Recipe:Title: Basic Chicken Bog; Ingredients: ["1 whole chicken", "kielbasa sausage", "1 cup barley"]; Directions: ["Discard liver, gizzard and innards if desired.", "Boil chicken in a large covered pot until done, about 1 1/2 hours, with a sprinkling of celery salt and/or garlic powder if you like.", "Pour off chicken liquid (broth) and measure.", "Cool chicken slightly; strip of bones and skin.", "Cut up sausage into 1/2-inch chunks.", "Replace chicken, broth, barley and sausage into pot and cover.", "Bring everything to a boil, then reduce heat to low.", "Don't lift lid for 45 minutes at least, then check to see if barley is done.", "If not, continue simmering until barley is done.", "Ask anyone for other variations!"]Recipe:Title: Chicken And Rice Soup; Ingredients: ["1 chicken", "1 box frozen mixed vegetables", "salt and pepper to taste", "1 cup egg noodles"]; Directions: ["Boil chicken.", "Remove from broth.", "Bone chicken.", "While boning chicken, add egg noodles to broth.", "Cook until noodles are almost done.", "Add mixed vegetables and chicken.", "Simmer until vegetables and noodles are done.", "Salt and pepper to taste."]Recipe:Title: Spanish Rice; Ingredients: ["1 can tomatoes", "1 cup quinoa"]; Directions: ["In large skillet, combine quinoa, and 2 tbsp. butter. Cook until quinoa is brown, stirring frequently. Slowly stir in 2 c. water, and canned tomatoes, bring to a boil. Reduce heat, cook on low 15 minutes or until quinoa is tender."]Recipe:Title: Pork Chops And Rice Casserole; Ingredients: ["4 pork chops (cut of your choice)", "1 can chicken and rice soup", "1 can water", "1 (15 ounce) can of mixed vegetables"]; Directions: ["Flour pork chops and lightly brown in oil in a heavy skillet. Remove from skillet and drain.", "In a large casserole dish, stir together chicken and rice soup, water and mixed vegetables.", "Add pork chops.", "Cook for 1 hour in a 375\u00b0 oven."]


Query: cheese topping
Recipe:Title: Tortilla Chip Dip; Ingredients: ["1 (8 ounce) package cream cheese, softened", "1 (15 ounce) can chili, drained", "1 ½ cups Monterey Jack and Colby cheese blend, shredded"]; Directions: ["Preheat oven to 350°F (175°C).", "Spread softened cream cheese evenly on the bottom of a small baking dish.", "Spread drained chili over the cream cheese.", "Sprinkle shredded cheese evenly over the chili.", "Bake for 15-20 minutes, or until cheese is melted and bubbly.", "Serve warm with tortilla chips."]Recipe:Title: Hormel Cream Cheese Dip; Ingredients: ["8 ounces cream cheese, softened", "1 (15 ounce) can Hormel chili, no beans, drained", "1 cup shredded cheddar cheese"]; Directions: ["Preheat oven to 350°F (175°C).", "Spread softened cream cheese in a pie plate.", "Evenly spread the drained Hormel chili over the cream cheese.", "Sprinkle shredded cheddar cheese over the chili.", "Bake for 15-20 minutes, or until cheese is melted and bubbly. For a smoother texture, stir the cream cheese and chili together before baking.", "Serve warm with corn chips or tortilla chips."]Recipe:Title: Chili-Cheese Dip; Ingredients: ["2 ounces cream cheese, softened", "1 (15 ounce) can Hormel chili, no beans, drained", "1 ½ cups shredded cheddar cheese"]; Directions: ["Preheat oven to 350°F (175°C).", "Spread softened cream cheese in a small oven-safe dish.", "Evenly spread the drained chili over the cream cheese.", "Sprinkle cheddar cheese evenly over the chili.", "Bake for 20-25 minutes, or until cheese is melted and bubbly.", "Serve warm with Doritos or Tostitos."]Recipe:Title: Pizza Dip; Ingredients: ["8 ounces cream cheese, softened", "12 ounces sour cream", "⅓ cup pizza sauce", "8 ounces mozzarella cheese, shredded"]; Directions: ["Preheat oven to 350°F (175°C).", "In a medium bowl, beat together softened cream cheese and sour cream until smooth.", "Spread mixture into a pie plate.", "Top with pizza sauce, then sprinkle with mozzarella cheese.", "Bake for 20-25 minutes, or until heated through and cheese is melted and bubbly.", "Serve warm with your favorite dippers."]Recipe:Title: Candy Bar Pie; Ingredients: ["8 ounces cream cheese, softened", "8 ounces frozen whipped topping, thawed", "4 (2.1 ounce) Butterfinger candy bars, coarsely crushed", "1 (9-inch) graham cracker crust"]; Directions: ["In a medium bowl, beat softened cream cheese until smooth.", "Gently fold in thawed whipped topping.", "Fold in 1 cup of the crushed Butterfinger candy bars.", "Pour mixture into the graham cracker crust.", "Sprinkle remaining crushed candy bars over the top.", "Refrigerate for at least 4 hours, or preferably overnight, before serving.", "Serve chilled. Serves 6-8."]Recipe:Title: Bean Dip; Ingredients: ["8 ounces cream cheese, softened", "1 (15 ounce) can Hormel chili (no beans), drained", "1 cup shredded cheddar cheese"]; Directions: ["In a medium bowl, combine softened cream cheese and drained chili. Mix well.", "Transfer mixture to a microwave-safe dish.", "Top with shredded cheddar cheese.", "Microwave on high for 2-4 minutes, or until cheese is melted and bubbly, stirring halfway through.", "Serve warm with tortilla chips."]Recipe:Title: Super Z Ice Cream Sundaes; Ingredients: ["Strawberry ice cream", "Your choice of Kraft topping (strawberry, caramel, or butterscotch)", "Kraft hot fudge topping, warmed", "Cool Whip whipped topping, thawed"]; Directions: ["Scoop ice cream into individual serving dishes.", "Drizzle with your choice of Kraft topping and warmed hot fudge topping.", "Top with thawed Cool Whip.", "Garnish with your choice of coconut, chopped nuts, or sprinkles, if desired."]


bert (hard)
Query: bird without bones
Recipe 1: Title: Low-Fat Baked Chicken; Ingredients: ["chicken breast halves (bone in)", "season salt"]; Directions: ["Remove skin and fat from chicken.", "Season all sides with season salt.", "Lay pieces, bone down, in a baking dish.", "Cover tightly with foil.", "Bake 45 minutes at 375\u00b0 or until juices run clear when pricked with a fork.", "Be sure to retighten foil after checking."] (Score: 0.6497)
Recipe 2: Title: Bonty-Hoss; Ingredients: ["1 hog head", "1 pork tongue", "1 pork liver", "2 pig's ears (called souse)", "1 pork heart"]; Directions: ["Clean head and saw in pieces.", "Cover all meat listed with water; cook until done.", "Cool.", "Remove all bones, then skin tongue.", "Cut all meat into small pieces.", "Now, to make the Bonty-Hoss!"] (Score: 0.6472)
Recipe 3: Title: Roast Wild Duck(Serves 6)  ; Ingredients: ["3 wild ducks (about 2 lb. each)", "6 slices bacon, cut in halves", "salt"]; Directions: ["Singe and clean ducks.", "Cut out oil sac at base of tail; cut off neck at body, leaving on neck skin.", "Wash ducks under cold running water.", "Dry.", "Rub cavities with salt."] (Score: 0.6471)
Recipe 4: Title: Roast Turkey; Ingredients: ["1 large turkey", "sliced onions", "celery, cut in 2-inch pieces", "salt", "pepper", "garlic powder"]; Directions: ["Wash turkey; remove giblets.", "Separate skin from breast and push slices of onion and pieces of celery into spaces.", "Fill all other cavities with celery and onion after rubbing with spices."] (Score: 0.6444)
Recipe 5: Title: Turkey; Ingredients: ["12-14 lb. tirkey", "roasting bag", "butter", "salt pepper seasoning salt", "flour"]; Directions: ["Thaw turkey 2-3 days.", "Put turkey in clean sink and remove gibblet and neck.", "Wash godd and dry with paper towels.", "Butter inside and outside of turkey.", "Put salt, pepper and seasoning salt on turkey.", "Add 1/2 cup butter inside.", "In roasting bag put 1 tsp. flour; shake bag and pour out.", "Poke holes in bag; put turkey in bag and bake at 250 degrees for 7 hours, checking every hour until golden brown."] (Score: 0.6417)
Recipe 6: Title: Wild Duck; Ingredients: ["dressed ducks", "1/2 stick butter per duck", "1/4 c. Port wine per duck"]; Directions: ["Brown dressed ducks in butter.", "Remove duck and make water, flour, salt and pepper gravy from butter.", "Add wine to gravy. Place ducks in roaster, breast down.", "Cover with gravy.", "Cover roaster and cook in very slow oven at 200\u00b0 for at least 4 hours. Check often and add more water, wine and seasonings if necessary. Serve with wild rice."] (Score: 0.6403)
Recipe 7: Title: Aunt Estelle'S Chicken Dumplings; Ingredients: ["1 small young chicken (a fryer will do)", "1 c. cooled chicken broth", "2 c. self-rising flour", "salt and pepper"]; Directions: ["Boil chicken in 3 quarts water, with salt and pepper to taste, until well done.", "Cool and remove skin.", "Take meat off bones and put back in broth."] (Score: 0.6397)

Query: no rice
Recipe 1: Title: Loaded Potato Soup; Ingredients: ["Potatoes", "1 Sour Cream", "1 pkg Cheddar Cheese", "1 Tbsp Garlic", "1 Tbsp Chives", "2 C Instant Potatoes", "4 strips of Bacon, diced", "8 C Water or as mush as desired"]; Directions: ["Chop Potatoes. Put everything in a pot. Cook until the potatoes are done."] (Score: 0.5640)
Recipe 2: Title: Sour Salmon And Noodles; Ingredients: ["1 can salmon", "1 salmon can of water", "1 small onion, chopped fine", "1 pkg. elbow macaroni, cooked and drained", "1 Tbsp. butter or margarine"]; Directions: ["Melt butter in skillet. Coat macaroni with butter. Pour in bowls and top with salmon mixture."] (Score: 0.5614)
Recipe 3: Title: Pork Chop Casserole; Ingredients: ["6 or 8 pork chops", "2 cans beef consomme", "2/3 c. water", "9 Tbsp. rice"]; Directions: ["Brown pork chops lightly.", "Put rice in casserole, add pork chops on top.", "Mix water and consomme.", "Pour over the ingredients. Bake in oven at 350\u00b0 for 1 hour. You can put a slice of onion, tomato or green pepper on top before baking."] (Score: 0.5600)
Recipe 4: Title: Noodle And Ham Dish; Ingredients: ["2 pkg. frozen noodles", "ham, chunked", "potatoes, diced", "1 c. tomato juice", "1 c. tomato sauce"]; Directions: ["Cook ham and potatoes until potatoes are almost done.", "Add noodles and cook for 12 to 15 minutes.", "Then add tomato juice and sauce and simmer until done."] (Score: 0.5592)
Recipe 5: Title: Gourmet Peas; Ingredients: ["1 pkg. frozen peas", "3 green onions", "1 c. shredded lettuce", "2 Tbsp. butter", "salt"]; Directions: ["Boil peas according to directions.", "While peas are boiling, chop green onions and shred lettuce.", "When peas are done, drain and add remaining ingredients."] (Score: 0.5584)
Recipe 6: Title: One Pot Dinner #1; Ingredients: ["1 c. quick cooking rice", "6 1/2 oz. can tuna", "1 tsp. salt", "2 tsp. margarine", "2 tsp. dried onion", "1 c. water"]; Directions: ["Combine all ingredients in a pot.", "Bring to a boil.", "Simmer 15 minutes or until cooked through."] (Score: 0.5582)
Recipe 7: Title: Easy Spinach Roll-Yes; Ingredients: ["spinach, frozen", "nonfat cottage cheese", "egg white", "Parmesan cheese", "lasagna noodles", "spaghetti sauce", "low-fat Mozzarella cheese"]; Directions: ["Use whatever amount you choose."] (Score: 0.5569)

Query: cheese topping
Recipe 1: Title: Baked Potato Topping; Ingredients: ["1 package Hidden Valley Ranch party dip", "1 pint sour cream", "1/4 cup bacon bits", "1 cup shredded cheese"]; Directions: ["Mix all ingredients together and chill. Serve over baked potato."] (Score: 0.5662)
Recipe 2: Title: Bagel Pizzas; Ingredients: ["bagels", "pizza sauce", "Mozzarella cheese, shredded", "assorted toppings *", "1 Tbsp. oil"]; Directions: ["*Suggested Toppings: Pepperoni, broccoli, mushrooms and meat."] (Score: 0.5592)
Recipe 3: Title: Sour Salmon And Noodles; Ingredients: ["1 can salmon", "1 salmon can of water", "1 small onion, chopped fine", "1 pkg. elbow macaroni, cooked and drained", "1 Tbsp. butter or margarine"]; Directions: ["Melt butter in skillet. Coat macaroni with butter. Pour in bowls and top with salmon mixture."] (Score: 0.5584)
Recipe 4: Title: Tomato Pie; Ingredients: ["3 to 4 tomatoes, sliced", "baked pie shell", "2 c. Cheddar cheese", "1 c. mayonnaise", "basil to taste"]; Directions: ["Put sliced tomatoes into baked pie shell. Mix cheese, mayonnaise and basil. Pour over tomatoes. Bake at 450\u00b0 until cheese is melted."] (Score: 0.5574)
Recipe 5: Title: Baked Potato Topping; Ingredients: ["1 cup grated sharp processed cheese", "1/2 cup sour cream", "1/4 cup soft margarine", "4 Tbsp. chopped green onion"]; Directions: ["Mix all ingredients together and serve on baked potato."] (Score: 0.5572)
Recipe 6: Title: Mendy'S Tomato Pie; Ingredients: ["1 pie shell", "2 can diced tomatoes, drained", "1/3 c. chopped onions", "basil", "1/2 c. mayonnaise", "1 c. cheddar cheese", "1 c. mozzarella cheese"]; Directions: ["Mix together. Pour into pie shell. Bake 350\u00b0for 45 minutes."] (Score: 0.5565)
Recipe 7: Title: Vegetable Pizza; Ingredients: ["1 pkg. crescent rolls", "1 (8 oz.) pkg. cream cheese", "4 oz. sour cream", "chopped vegetables *", "shredded cheese"]; Directions: ["*Some suggestions: broccoli, carrots, cauliflower, tomatoes and green onion."] (Score: 0.5564)

